Creating network "elk-stack-docker_stack" with the default driver
Creating volume "elk-stack-docker_mysqldata" with local driver
Creating volume "elk-stack-docker_esdata" with local driver
Creating volume "elk-stack-docker_fbdata" with local driver
Creating apache2 ... 
Creating nginx   ... 
Creating elasticsearch ... 
Creating mqsql   ... 
[2A[2KCreating mqsql         ... [32mdone[0m[2B[3A[2KCreating nginx         ... [32mdone[0m[3B[4A[2KCreating apache2       ... [32mdone[0m[4B[1A[2KCreating elasticsearch ... [32mdone[0m[1BCreating metricbeat    ... 
Creating kibana        ... 
Creating filebeat      ... 
Creating packetbeat    ... 
Creating heartbeat     ... 
[1A[2KCreating packetbeat    ... [32mdone[0m[1B[5A[2KCreating metricbeat    ... [32mdone[0m[5B[4A[2KCreating kibana        ... [32mdone[0m[4BCreating configure_stack ... 
[3A[2KCreating heartbeat       ... [32mdone[0m[3B[4A[2KCreating filebeat        ... [32mdone[0m[4B[1A[2KCreating configure_stack ... [32mdone[0m[1BAttaching to mqsql, nginx, apache2, elasticsearch, packetbeat, metricbeat, kibana, heartbeat, filebeat, configure_stack
[36mmqsql              |[0m Initializing database
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.254Z	INFO	[beat]	instance/beat.go:872	Process info	{"system_info": {"process": {"capabilities": {"inheritable":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"permitted":["net_raw"],"effective":["net_raw"],"bounding":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"ambient":null}, "cwd": "/usr/share/heartbeat", "exe": "/usr/share/heartbeat/heartbeat", "name": "heartbeat", "pid": 1, "ppid": 0, "seccomp": {"mode":"filter"}, "start_time": "2019-05-03T14:12:35.530Z"}}}
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.254Z	INFO	instance/beat.go:280	Setup Beat: heartbeat; Version: 7.0.1
[31mpacketbeat         |[0m 2019-05-03T14:12:37.146Z	INFO	[beat]	instance/beat.go:827	Beat info	{"system_info": {"beat": {"path": {"config": "/usr/share/packetbeat", "data": "/usr/share/packetbeat/data", "home": "/usr/share/packetbeat", "logs": "/usr/share/packetbeat/logs"}, "type": "packetbeat", "uuid": "e340c959-a793-4c24-ad81-f714a9785cc3"}}}
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.266Z	INFO	[seccomp]	seccomp/seccomp.go:116	Syscall filter successfully installed
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.266Z	INFO	[beat]	instance/beat.go:827	Beat info	{"system_info": {"beat": {"path": {"config": "/usr/share/filebeat", "data": "/usr/share/filebeat/data", "home": "/usr/share/filebeat", "logs": "/usr/share/filebeat/logs"}, "type": "filebeat", "uuid": "acd8eb56-c0d6-4897-897e-7d76cd9d4b72"}}}
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.266Z	INFO	[beat]	instance/beat.go:836	Build info	{"system_info": {"build": {"commit": "cbffb4dcc8d1d2b0ef2078cb7d7546092ee86e57", "libbeat": "7.0.1", "time": "2019-04-29T12:09:21.000Z", "version": "7.0.1"}}}
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.266Z	INFO	[beat]	instance/beat.go:839	Go runtime info	{"system_info": {"go": {"os":"linux","arch":"amd64","max_procs":4,"version":"go1.11.5"}}}
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.271Z	INFO	[beat]	instance/beat.go:843	Host info	{"system_info": {"host": {"architecture":"x86_64","boot_time":"2019-05-03T03:21:11Z","containerized":true,"name":"filebeat","ip":["127.0.0.1/8","172.31.0.7/16"],"kernel_version":"4.9.125-linuxkit","mac":["02:42:ac:1f:00:07"],"os":{"family":"redhat","platform":"centos","name":"CentOS Linux","version":"7 (Core)","major":7,"minor":6,"patch":1810,"codename":"Core"},"timezone":"UTC","timezone_offset_sec":0}}}
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.273Z	INFO	[beat]	instance/beat.go:872	Process info	{"system_info": {"process": {"capabilities": {"inheritable":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"permitted":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"effective":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"bounding":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"ambient":null}, "cwd": "/usr/share/filebeat", "exe": "/usr/share/filebeat/filebeat", "name": "filebeat", "pid": 1, "ppid": 0, "seccomp": {"mode":"filter"}, "start_time": "2019-05-03T14:12:35.580Z"}}}
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.276Z	INFO	instance/beat.go:280	Setup Beat: filebeat; Version: 7.0.1
[31mpacketbeat         |[0m 2019-05-03T14:12:37.146Z	INFO	[beat]	instance/beat.go:836	Build info	{"system_info": {"build": {"commit": "cbffb4dcc8d1d2b0ef2078cb7d7546092ee86e57", "libbeat": "7.0.1", "time": "2019-04-29T12:02:45.000Z", "version": "7.0.1"}}}
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.254Z	INFO	[index-management]	idxmgmt/std.go:165	Set output.elasticsearch.index to 'heartbeat-7.0.1' as ILM is enabled.
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.255Z	INFO	elasticsearch/client.go:165	Elasticsearch url: http://elasticsearch:9200
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.256Z	INFO	[publisher]	pipeline/module.go:97	Beat name: heartbeat
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.256Z	INFO	[monitoring]	log/log.go:117	Starting metrics logging every 30s
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.257Z	INFO	instance/beat.go:391	heartbeat start running.
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.257Z	INFO	beater/heartbeat.go:80	heartbeat is running! Hit CTRL-C to stop it.
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.277Z	INFO	[index-management]	idxmgmt/std.go:165	Set output.elasticsearch.index to 'filebeat-7.0.1' as ILM is enabled.
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.278Z	INFO	elasticsearch/client.go:165	Elasticsearch url: http://elasticsearch:9200
[31mpacketbeat         |[0m 2019-05-03T14:12:37.146Z	INFO	[beat]	instance/beat.go:839	Go runtime info	{"system_info": {"go": {"os":"linux","arch":"amd64","max_procs":4,"version":"go1.11.5"}}}
[31mpacketbeat         |[0m 2019-05-03T14:12:37.169Z	INFO	[beat]	instance/beat.go:843	Host info	{"system_info": {"host": {"architecture":"x86_64","boot_time":"2019-05-03T03:21:11Z","containerized":true,"name":"packetbeat","ip":["127.0.0.1/8","::1/128","192.168.65.3/24","fe80::50:ff:fe00:1/64","172.28.0.1/16","192.168.208.1/20","172.20.0.1/16","172.17.0.1/16","fe80::42:99ff:fe77:bd5f/64","192.168.160.1/20","172.18.0.1/16","192.168.192.1/20","172.21.0.1/16","172.23.0.1/16","192.168.144.1/20","fe80::42:fcff:fe46:879c/64","192.168.128.1/20","fe80::42:a4ff:fef9:36a3/64","192.168.176.1/20","172.25.0.1/16","172.19.0.1/16","172.24.0.1/16","172.22.0.1/16","172.26.0.1/16","fe80::42:32ff:feea:1606/64","172.27.0.1/16","fe80::42:28ff:fe35:2b86/64","172.31.0.1/16","fe80::42:9eff:fe71:9b87/64","fe80::5c6c:93ff:fe3e:2410/64","fe80::644a:34ff:fed1:e2a/64","fe80::1876:ff:feb8:c689/64","fe80::c84e:c7ff:fea3:c849/64","172.29.0.1/16","fe80::42:51ff:fe61:c6cc/64"],"kernel_version":"4.9.125-linuxkit","mac":["02:50:00:00:00:01","02:42:ad:81:f3:36","02:42:44:78:ca:4a","02:42:9e:f8:00:89","02:42:99:77:bd:5f","02:42:ac:3e:42:34","02:42:97:10:e7:f0","02:42:a3:7b:9e:32","02:42:eb:5e:09:ef","02:42:d0:d1:a9:ee","02:42:fc:46:87:9c","02:42:a4:f9:36:a3","02:42:2b:ad:93:c2","02:42:76:35:91:01","02:42:c7:cc:3e:af","02:42:0e:88:64:86","02:42:6c:2b:3e:64","02:42:32:ea:16:06","02:42:28:35:2b:86","02:42:9e:71:9b:87","5e:6c:93:3e:24:10","66:4a:34:d1:0e:2a","1a:76:00:b8:c6:89","ca:4e:c7:a3:c8:49","ce:8f:69:fa:dd:6e","72:f7:fb:9d:70:a2","6a:98:52:d4:a3:d4","c2:1f:09:b8:f9:9a","1a:7f:00:37:9e:1b","b6:f5:65:a6:55:59","f6:0f:2b:0e:c3:e8","3e:90:2f:32:14:1d","02:42:51:61:c6:cc"],"os":{"family":"redhat","platform":"centos","name":"CentOS Linux","version":"7 (Core)","major":7,"minor":6,"patch":1810,"codename":"Core"},"timezone":"UTC","timezone_offset_sec":0}}}
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.279Z	INFO	[publisher]	pipeline/module.go:97	Beat name: filebeat
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.280Z	INFO	instance/beat.go:361	filebeat stopped.
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.280Z	ERROR	instance/beat.go:802	Exiting: 2 errors: setting 'filebeat.config.prospectors' has been removed; setting 'filebeat.registry_file' has been removed
[32;1mfilebeat           |[0m Exiting: 2 errors: setting 'filebeat.config.prospectors' has been removed; setting 'filebeat.registry_file' has been removed
[31mpacketbeat         |[0m 2019-05-03T14:12:37.177Z	INFO	[beat]	instance/beat.go:872	Process info	{"system_info": {"process": {"capabilities": {"inheritable":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_admin","net_raw","sys_chroot","mknod","audit_write","setfcap"],"permitted":["net_admin","net_raw"],"effective":["net_admin","net_raw"],"bounding":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_admin","net_raw","sys_chroot","mknod","audit_write","setfcap"],"ambient":null}, "cwd": "/usr/share/packetbeat", "exe": "/usr/share/packetbeat/packetbeat", "name": "packetbeat", "pid": 1, "ppid": 0, "seccomp": {"mode":"filter"}, "start_time": "2019-05-03T14:12:35.250Z"}}}
[31mpacketbeat         |[0m 2019-05-03T14:12:37.177Z	INFO	instance/beat.go:280	Setup Beat: packetbeat; Version: 7.0.1
[31mpacketbeat         |[0m 2019-05-03T14:12:37.177Z	INFO	[index-management]	idxmgmt/std.go:165	Set output.elasticsearch.index to 'packetbeat-7.0.1' as ILM is enabled.
[31mpacketbeat         |[0m 2019-05-03T14:12:37.177Z	INFO	elasticsearch/client.go:165	Elasticsearch url: http://localhost:9200
[31mpacketbeat         |[0m 2019-05-03T14:12:37.180Z	INFO	[publisher]	pipeline/module.go:97	Beat name: packetbeat
[31mpacketbeat         |[0m 2019-05-03T14:12:37.180Z	INFO	procs/procs.go:105	Process watcher disabled
[31mpacketbeat         |[0m 2019-05-03T14:12:37.188Z	WARN	[cfgwarn]	protos/protos.go:118	DEPRECATED: dictionary style protocols configuration has been deprecated. Please use list-style protocols configuration. Will be removed in version: 7.0.0
[31mpacketbeat         |[0m 2019-05-03T14:12:37.189Z	INFO	[monitoring]	log/log.go:117	Starting metrics logging every 30s
[31mpacketbeat         |[0m 2019-05-03T14:12:37.190Z	INFO	instance/beat.go:391	packetbeat start running.
[31mpacketbeat         |[0m 2019-05-03T14:12:38.701Z	INFO	pipeline/output.go:95	Connecting to backoff(elasticsearch(http://localhost:9200))
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[31mpacketbeat         |[0m 2019-05-03T14:12:40.499Z	ERROR	pipeline/output.go:100	Failed to connect to backoff(elasticsearch(http://localhost:9200)): Get http://localhost:9200: read tcp 127.0.0.1:36706->127.0.0.1:9200: read: connection reset by peer
[31mpacketbeat         |[0m 2019-05-03T14:12:40.500Z	INFO	pipeline/output.go:93	Attempting to reconnect to backoff(elasticsearch(http://localhost:9200)) with 1 reconnect attempt(s)
[33;1mheartbeat          |[0m 2019-05-03T14:12:41.004Z	INFO	pipeline/output.go:95	Connecting to backoff(elasticsearch(http://elasticsearch:9200))
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:41,416+0000", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sda1)]], net usable_space [43.3gb], net total_space [62.7gb], types [ext4]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:41,422+0000", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "heap size [990.7mb], compressed ordinary object pointers [true]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:41,426+0000", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "node name [elasticsearch], node ID [cVqfLM0BQXaiM3x_OYPiIw]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:41,427+0000", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "version[7.0.1], pid[1], build[default/docker/e4efcb5/2019-04-29T12:56:03.145736Z], OS[Linux/4.9.125-linuxkit/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/12.0.1/12.0.1+12]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:41,430+0000", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "JVM home [/usr/share/elasticsearch/jdk]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:41,431+0000", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "JVM arguments [-Xms1g, -Xmx1g, -XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.io.tmpdir=/tmp/elasticsearch-11787003915413455708, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Djava.locale.providers=COMPAT, -Dio.netty.allocator.type=unpooled, -Des.cgroups.hierarchy.override=/, -Xms1024m, -Xmx1024m, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]"  }
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[32;1mfilebeat exited with code 1
[0m[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[33;1mheartbeat          |[0m 2019-05-03T14:12:42.547Z	ERROR	pipeline/output.go:100	Failed to connect to backoff(elasticsearch(http://elasticsearch:9200)): Get http://elasticsearch:9200: dial tcp 172.31.0.5:9200: connect: connection refused
[33;1mheartbeat          |[0m 2019-05-03T14:12:42.547Z	INFO	pipeline/output.go:93	Attempting to reconnect to backoff(elasticsearch(http://elasticsearch:9200)) with 1 reconnect attempt(s)
[36mmqsql              |[0m Database initialized
[36mmqsql              |[0m MySQL init process in progress...
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[31mpacketbeat         |[0m 2019-05-03T14:12:44.193Z	ERROR	pipeline/output.go:100	Failed to connect to backoff(elasticsearch(http://localhost:9200)): Get http://localhost:9200: EOF
[31mpacketbeat         |[0m 2019-05-03T14:12:44.193Z	INFO	pipeline/output.go:93	Attempting to reconnect to backoff(elasticsearch(http://localhost:9200)) with 2 reconnect attempt(s)
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.450Z	INFO	instance/beat.go:571	Home path: [/usr/share/filebeat] Config path: [/usr/share/filebeat] Data path: [/usr/share/filebeat/data] Logs path: [/usr/share/filebeat/logs]
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.452Z	INFO	instance/beat.go:579	Beat ID: acd8eb56-c0d6-4897-897e-7d76cd9d4b72
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.454Z	INFO	[index-management.ilm]	ilm/ilm.go:129	Policy name: filebeat-7.0.1
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.456Z	INFO	[seccomp]	seccomp/seccomp.go:116	Syscall filter successfully installed
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.456Z	INFO	[beat]	instance/beat.go:827	Beat info	{"system_info": {"beat": {"path": {"config": "/usr/share/filebeat", "data": "/usr/share/filebeat/data", "home": "/usr/share/filebeat", "logs": "/usr/share/filebeat/logs"}, "type": "filebeat", "uuid": "acd8eb56-c0d6-4897-897e-7d76cd9d4b72"}}}
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.456Z	INFO	[beat]	instance/beat.go:836	Build info	{"system_info": {"build": {"commit": "cbffb4dcc8d1d2b0ef2078cb7d7546092ee86e57", "libbeat": "7.0.1", "time": "2019-04-29T12:09:21.000Z", "version": "7.0.1"}}}
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.456Z	INFO	[beat]	instance/beat.go:839	Go runtime info	{"system_info": {"go": {"os":"linux","arch":"amd64","max_procs":4,"version":"go1.11.5"}}}
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.465Z	INFO	[beat]	instance/beat.go:843	Host info	{"system_info": {"host": {"architecture":"x86_64","boot_time":"2019-05-03T03:21:11Z","containerized":true,"name":"filebeat","ip":["127.0.0.1/8","172.31.0.7/16"],"kernel_version":"4.9.125-linuxkit","mac":["02:42:ac:1f:00:07"],"os":{"family":"redhat","platform":"centos","name":"CentOS Linux","version":"7 (Core)","major":7,"minor":6,"patch":1810,"codename":"Core"},"timezone":"UTC","timezone_offset_sec":0}}}
